Riverside,Moranbah North,Illawara (PHCC),North Goonyella,Goonyella,Caval Ridge,PDN,Poitrel,Amonate,Aus. SHCC,Teck Venture,Lake Vermont,Anglo American LV SHCC,Metropolitan,Collinsvill,Olive Down,Carborough down (SHCC),Moorvale (SHCC),Russian Low Vol(SHCC),Indonasian,Low Ash SHCC/ SHCC-BHP,Eagle crrek,Dhamra SHCC PDN,Daunia (SHCC),Leer,Shoal Creek,Elga,Leer/Russian HFCC,Uvalnaya,MVF,Blue creek,Mt. Laurel,R.PCI,Soft coal,E.Soft,Indian Coal Dhanbaad,Scratch Coal,HCC/ SHCC Contaminated Coal,CRI,CSR,ASH,VM
0,0,49,0,0,0,0,0,0,0,0,0,10,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,16,0,12,0,0,7,0,0,24.975290235909203,65.04392763841979,14.545626264716967,0.8291211934289889
0,0,49,0,0,0,0,0,0,0,0,0,10,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,16,0,12,0,0,7,0,0,24.975290235909203,65.04392763841979,14.545626264716967,0.8291211934289889
0,0,14,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,16,0,12,0,0,6,0,0,24.762193935881243,65.07003445636704,14.531212297442138,0.7873835556821381
0,0,14,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,16,0,12,0,0,6,0,0,24.762193935881243,65.07003445636704,14.531212297442138,0.7873835556821381
0,0,14,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,16,0,12,0,0,6,0,0,24.762193935881243,65.07003445636704,14.531212297442138,0.7873835556821381
0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,14,0,15,4,0,0,0,0,24.689976890904752,65.18547600185678,14.53337876927565,0.7860719909934721
0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,20,0,0,0,0,0,0,0,0,0,0,0,14,0,15,4,0,0,0,0,24.689976890904752,65.1854760018568,14.53337876927565,0.7860719909934721
0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,13,0,0,0,0,0,0,0,0,0,0,0,8,0,16,4,0,0,0,0,24.830604947210155,65.17967306239473,14.560923763701714,0.8369713651894242
0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,13,0,0,0,0,0,0,0,0,0,0,0,15,0,16,4,0,0,0,0,24.686154810270487,65.15983238451962,14.506369033744077,0.8324313530256406
0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,13,0,0,0,0,0,0,0,0,0,0,0,15,0,16,4,0,0,0,0,24.686154810270487,65.15983238451962,14.506369033744077,0.8324313530256406
0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,13,0,0,0,0,0,0,0,0,0,0,0,15,0,16,4,0,0,0,0,24.686154810270487,65.15983238451962,14.506369033744077,0.8324313530256406
0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,16,4,0,0,0,0,24.88529425406456,65.54868155425925,14.434157656568443,0.8259252505192002
